Folder PATH listing for volume Windows-SSD
Volume serial number is 703E-93F0
C:\USERS\LENOVO\GITHUB\FSD-NAVIGATION
¦   .gitignore
¦   main.py
¦   README.md
¦   requirements.txt
¦   setup.py
¦   tree.txt
¦   yolo11n.pt
¦   yolov5nu.pt
¦   
+---data
¦   ¦   data.yaml
¦   ¦   README.dataset.txt
¦   ¦   README.roboflow.txt
¦   ¦   
¦   +---test
¦   ¦   +---images
¦   ¦   ¦       2_frame_0033_left_png.rf.43dfd4e473398cc39b5ada24ee7d5aae.jpg
¦   ¦   ¦       2_frame_0034_right_png.rf.bc4adcc697d6f22ac132ca8d263f602d.jpg
¦   ¦   ¦       2_frame_0049_right_png.rf.ff15ba970d54c1b7618c0cb1ca281d36.jpg
¦   ¦   ¦       2_frame_0055_left_png.rf.5294a4699ded7bb17ba459e05adec675.jpg
¦   ¦   ¦       2_frame_0057_right_png.rf.8d56eb0709571323c1d1a7b06e5e18d9.jpg
¦   ¦   ¦       2_frame_0061_left_png.rf.32ce93b08e648b36b59625569b68df7c.jpg
¦   ¦   ¦       2_frame_0063_right_png.rf.0393a0d09498f7d6f122a4ef5e2cbec1.jpg
¦   ¦   ¦       2_frame_0070_right_png.rf.2b61e04e2a6539eccd503c9f753e01ca.jpg
¦   ¦   ¦       2_frame_0071_right_png.rf.a8d1e61457d3be42f40f3d5c21d06c0c.jpg
¦   ¦   ¦       2_frame_0078_right_png.rf.f0bd9d3cdfcda338b448d06da0404e04.jpg
¦   ¦   ¦       2_frame_0093_left_png.rf.dfe8bad410672948d6443c5f93bc6dea.jpg
¦   ¦   ¦       2_frame_0103_right_png.rf.cf6ab4399f16cb402ec13407e5e011d5.jpg
¦   ¦   ¦       2_frame_0104_right_png.rf.fc37886db652cb871ffbaa6d6e493292.jpg
¦   ¦   ¦       2_frame_0113_right_png.rf.24ec3c046aeb86c22b3db3fbef5578d2.jpg
¦   ¦   ¦       2_frame_0120_right_png.rf.60acd0628b4abc21a732467cb11b10d5.jpg
¦   ¦   ¦       2_frame_0129_right_png.rf.85f8ab6ad7b4f5d1f822b849922138c3.jpg
¦   ¦   ¦       4_frame_0001_right_png.rf.5e1e58bbfb579caba8dbf00e449d6e2b.jpg
¦   ¦   ¦       4_frame_0012_right_png.rf.17d95c1a32bb3879b6d170cc29f9d6e7.jpg
¦   ¦   ¦       4_frame_0013_left_png.rf.3533a580a515c6acba6d7397a2506d96.jpg
¦   ¦   ¦       4_frame_0018_right_png.rf.73b4274fa3a5e514c7296eb66b0d67a3.jpg
¦   ¦   ¦       4_frame_0022_right_png.rf.6e580d05d161c2a1026d70f18d53950b.jpg
¦   ¦   ¦       4_frame_0040_left_png.rf.c1202440806d1b5a0ed11bb1b41f878f.jpg
¦   ¦   ¦       4_frame_0049_left_png.rf.c8132e0f9b8318e1320b58af56587f70.jpg
¦   ¦   ¦       5_frame_0009_left_png.rf.64c7d5fa8ef48b19703864338106d2e3.jpg
¦   ¦   ¦       5_frame_0012_right_png.rf.fdf1a6efd6f972ffeb9a41727d0e7c05.jpg
¦   ¦   ¦       5_frame_0021_right_png.rf.8f942583782a87336e906ca60577794a.jpg
¦   ¦   ¦       5_frame_0034_right_png.rf.c1d4398772d0118525c241d653d7c161.jpg
¦   ¦   ¦       5_frame_0071_right_png.rf.6ed7f55730e903bd92080b7d286de153.jpg
¦   ¦   ¦       6_frame_0008_right_png.rf.4a4e56a2fb5c54e6625341000329bcb7.jpg
¦   ¦   ¦       6_frame_0015_left_png.rf.6775ed14f5a386fe9e3d155c9e5c8078.jpg
¦   ¦   ¦       6_frame_0018_right_png.rf.80efd1127be0026bf922b55b6a742444.jpg
¦   ¦   ¦       6_frame_0028_right_png.rf.25d8e537b22abc5700140186cee374ea.jpg
¦   ¦   ¦       6_frame_0037_right_png.rf.407b8f13cca3551f742164e14652ad8c.jpg
¦   ¦   ¦       6_frame_0039_right_png.rf.98180e03ad6f1f277cd61a9fb6e20655.jpg
¦   ¦   ¦       6_frame_0040_left_png.rf.07ea1c2990d2e0177f243e782e2f5b27.jpg
¦   ¦   ¦       6_frame_0042_left_png.rf.3871003626df9a446d9fa7f458c36918.jpg
¦   ¦   ¦       6_frame_0048_left_png.rf.c7ca977e7c9f91124ec3619eaf21ae28.jpg
¦   ¦   ¦       6_frame_0050_left_png.rf.e432087b8632201cf84b2ad36d64d12e.jpg
¦   ¦   ¦       6_frame_0055_right_png.rf.dfa9cecf1cc1effd8ef0383501bc55fb.jpg
¦   ¦   ¦       768x400_ODK_jpg.rf.b07ddfe61821b95dce8b3a8f943089dc.jpg
¦   ¦   ¦       7_6_frame_0005_right_png.rf.d08010450c75dbbc56943353b67c0461.jpg
¦   ¦   ¦       7_6_frame_0028_left_png.rf.488574c3d54b5bf3a0ae7efa2f056e8f.jpg
¦   ¦   ¦       7_6_frame_0033_right_png.rf.5bfca073e80a4f2c293178501ad951c2.jpg
¦   ¦   ¦       7_6_frame_0040_right_png.rf.cac3aba6e1036af8b22ff3dea1b82cf9.jpg
¦   ¦   ¦       7_6_frame_0050_right_png.rf.1f02ac6c3df379baff118282a6ded5d5.jpg
¦   ¦   ¦       7_6_frame_0051_right_png.rf.2edb9f614af5784b1216900789c8421e.jpg
¦   ¦   ¦       7_6_frame_0060_right_png.rf.7820dd0542839d29809700ca7d772494.jpg
¦   ¦   ¦       7_6_frame_0061_left_png.rf.bb27fc96cae536823b4258d9ec6389c0.jpg
¦   ¦   ¦       7_6_frame_0065_left_png.rf.47e3f820796d015c2fcb82434673878a.jpg
¦   ¦   ¦       7_6_frame_0069_right_png.rf.c308eb5704e4e28f4d9f1c48bf54dc9f.jpg
¦   ¦   ¦       7_6_frame_0073_left_png.rf.acc2875adff9757bdc688e791605241b.jpg
¦   ¦   ¦       7_6_frame_0078_left_png.rf.c0ac3594a8d9995b18ece12d58d25c3a.jpg
¦   ¦   ¦       7_6_frame_0082_left_png.rf.32b84aa950f4138e18cf18e3e9753388.jpg
¦   ¦   ¦       7_6_frame_0083_left_png.rf.600389696b5a721bc78fabd8fb84c089.jpg
¦   ¦   ¦       81LJPXFCQIL__AC_UY350__jpg.rf.fbf429a1e9d64cca5ae02a3124cc2e79.jpg
¦   ¦   ¦       8_frame_0001_right_png.rf.4eabdeaab12d14a671deb065413ceaf5.jpg
¦   ¦   ¦       8_frame_0008_left_png.rf.027f28f4ad7c302b182abf5f2cf690cf.jpg
¦   ¦   ¦       8_frame_0021_right_png.rf.a44f33bf489112acbedb33ef200de1ef.jpg
¦   ¦   ¦       8_frame_0062_right_png.rf.4ed0efcda5f9823f251d342c1ec2865b.jpg
¦   ¦   ¦       8_frame_0067_left_png.rf.05c7a1a63b8309bf78f83cfbb0f160c7.jpg
¦   ¦   ¦       8_frame_0074_right_png.rf.5772f698a93a0bca7660032a7f35e9a3.jpg
¦   ¦   ¦       8_frame_0116_left_png.rf.e235404ba7a1cb537f617a415c732a39.jpg
¦   ¦   ¦       8_frame_0135_left_png.rf.a570f67e954f47a39c974d1e2c7fe5de.jpg
¦   ¦   ¦       8_frame_0137_left_png.rf.17233b0e8268d6bdc4750dcab40560eb.jpg
¦   ¦   ¦       8_frame_0138_right_png.rf.9fe13ce41d00ecce78a4b24a1ad2f136.jpg
¦   ¦   ¦       9_frame_0044_left_png.rf.c3a0fc61bca76c886f5b560dc5db5e46.jpg
¦   ¦   ¦       amz_00019_jpg.rf.f7de0b755ced58d024ccddd11f33269b.jpg
¦   ¦   ¦       amz_00043_jpg.rf.532a3543c96356283338692e4ac7b8fb.jpg
¦   ¦   ¦       amz_00052_jpg.rf.a683d1f6fdfce3824aaea7aeb0a45c46.jpg
¦   ¦   ¦       amz_00057_jpg.rf.c252bb18788569f8d9cd6129b1462623.jpg
¦   ¦   ¦       amz_00063_jpg.rf.116fcae306b3503a1b665f84a2ee6607.jpg
¦   ¦   ¦       amz_00072_jpg.rf.4eacfab1cd40903df5a9815a2ba4dd04.jpg
¦   ¦   ¦       amz_00089_jpg.rf.7da2de37b301eb072de42972cf8a0a46.jpg
¦   ¦   ¦       amz_00099_jpg.rf.4bac72320a1e6ba8cc85fcd84a080ef2.jpg
¦   ¦   ¦       amz_00103_jpg.rf.be7c4d12673fdf6acfae323b056ccb9a.jpg
¦   ¦   ¦       amz_00149_jpg.rf.d5db3c20b1fe486318e5e5504354bf11.jpg
¦   ¦   ¦       amz_00163_jpg.rf.9babe1fa31c983b0435f8b327704362a.jpg
¦   ¦   ¦       amz_00169_jpg.rf.8f3bad75485cc084c6e9468ddba401a9.jpg
¦   ¦   ¦       amz_00175_jpg.rf.8d62c08985953b54877f10e821cac9fa.jpg
¦   ¦   ¦       amz_00187_jpg.rf.a2c7ce5933cbeecc1fa77c70bdc0f847.jpg
¦   ¦   ¦       amz_00194_jpg.rf.e4dca262ea56724dcb70a1184f4e223a.jpg
¦   ¦   ¦       amz_00223_png.rf.5908d723dcb238871e55a76f0fbaad66.jpg
¦   ¦   ¦       amz_00230_png.rf.0457e42e85a007f16557fff439ac83a4.jpg
¦   ¦   ¦       amz_00237_png.rf.8fada696c95e9ab272671c2afa45d6b6.jpg
¦   ¦   ¦       amz_00238_png.rf.5abc74ed28da8f9ba6c4b44f47095aed.jpg
¦   ¦   ¦       amz_00248_png.rf.865446afcccb4594882a1a794f7818b0.jpg
¦   ¦   ¦       amz_00254_png.rf.e669f79b0cd46a09365146bebfb5cf1a.jpg
¦   ¦   ¦       amz_00262_png.rf.4a1c75c80ddbccbed97a230930d6880a.jpg
¦   ¦   ¦       amz_00278_png.rf.dfccf8dc172774111d071a391cccf1c2.jpg
¦   ¦   ¦       amz_00279_png.rf.8c431e041bff041c91871759c1215cbd.jpg
¦   ¦   ¦       amz_00280_png.rf.61acd1c4d162164fec6206d0c26918b6.jpg
¦   ¦   ¦       amz_00286_png.rf.5a73943f726f5036e40ea6f3fc700c6b.jpg
¦   ¦   ¦       amz_00294_png.rf.f46c521db6c5efad7b0c485827d98b03.jpg
¦   ¦   ¦       amz_00304_png.rf.fc833e832b29454d6e7e86edd8fb9b83.jpg
¦   ¦   ¦       amz_00309_jpg.rf.dbb805a81e29c3c0681786b472a568c1.jpg
¦   ¦   ¦       amz_00313_jpg.rf.121a12962b31acfa6b69f3c25603b051.jpg
¦   ¦   ¦       amz_00330_jpg.rf.d23f7f90a210b061bee7bf4d473ccd77.jpg
¦   ¦   ¦       amz_00344_jpg.rf.8f14e05ac99b5edca42ef79448915a32.jpg
¦   ¦   ¦       amz_00349_jpg.rf.806016ac5d0d4c2121578eddd6f652aa.jpg
¦   ¦   ¦       amz_00356_jpg.rf.8301f1f6db112cb99ce02ac320dbfff1.jpg
¦   ¦   ¦       amz_00375_jpg.rf.0798b10b291b9fbdf14ea29604c544a1.jpg
¦   ¦   ¦       amz_00390_jpg.rf.7610e7a929b9ccf2d0748a496b714d0c.jpg
¦   ¦   ¦       amz_00393_jpg.rf.041a8dd041fe32df96b9eaf856d84b41.jpg
¦   ¦   ¦       amz_00401_jpg.rf.551dbd9d8067a27ec8b46fd32e9ed36f.jpg
¦   ¦   ¦       amz_00407_jpg.rf.69cbf55ef40358e2ab870a36e8c99458.jpg
¦   ¦   ¦       amz_00419_jpg.rf.dc71fbecb181f6e32b65f081a95f7eb2.jpg
¦   ¦   ¦       amz_00422_jpg.rf.37eb358c340234e812355cef60e79f7a.jpg
¦   ¦   ¦       amz_00427_jpg.rf.512195774176867f7c2f5329019c0049.jpg
¦   ¦   ¦       amz_00435_jpg.rf.8dbc3d8a9325d88fc89df5c3305ed81a.jpg
¦   ¦   ¦       amz_00461_jpg.rf.d3149dd49579ea48b21add65ee7b4c8d.jpg
¦   ¦   ¦       amz_00467_jpg.rf.7387a031e97f127a0c9429a1a687d0c3.jpg
¦   ¦   ¦       amz_00475_jpg.rf.cb764eebbf6c7d98781dd4fe8cfac360.jpg
¦   ¦   ¦       amz_00491_jpg.rf.2ebf3299d297cb0e2058b6a6f04c0a7d.jpg
¦   ¦   ¦       amz_00492_jpg.rf.726942bb35e46b20444b2a363b373364.jpg
¦   ¦   ¦       amz_00498_jpg.rf.99277afb1f47e2da2fbc48bb06dac617.jpg
¦   ¦   ¦       amz_00515_jpg.rf.3e2c8e0c972bbb8866db453e062ac992.jpg
¦   ¦   ¦       amz_00517_jpg.rf.869171be0a2a010026f950cc0d2e56de.jpg
¦   ¦   ¦       amz_00530_jpg.rf.4c1bd99d75e4ca16e432d7b6e0836d3d.jpg
¦   ¦   ¦       amz_00545_jpg.rf.39e5018d8d5595d5bd9c8f7086a19652.jpg
¦   ¦   ¦       amz_00551_jpg.rf.1cf0c81f131fa3a590747e4063dd0bce.jpg
¦   ¦   ¦       amz_00558_jpg.rf.4d6ab92f0116b630c7e62a8af6dffb2f.jpg
¦   ¦   ¦       amz_00571_jpg.rf.7b575dca4edbd82af2e0d63746e06e72.jpg
¦   ¦   ¦       amz_00573_jpg.rf.eaca67f0185801e74e9580b556fb3631.jpg
¦   ¦   ¦       amz_00574_jpg.rf.3c09d31b8b6eb6610b8dbb4eadf33c8d.jpg
¦   ¦   ¦       amz_00589_jpg.rf.a494f5e4e589349ba7388437d24c9913.jpg
¦   ¦   ¦       amz_00600_jpg.rf.98aeb9800630a7e9560a4149aa0b30a2.jpg
¦   ¦   ¦       amz_00601_jpg.rf.f0292c45762eb7321dc04fd4c967d05b.jpg
¦   ¦   ¦       amz_00610_jpg.rf.c34bf02a1f6c39f0e32fe7899a06d1a0.jpg
¦   ¦   ¦       amz_00620_jpg.rf.578837ef34cc1b18fb2da992255b457b.jpg
¦   ¦   ¦       amz_00633_jpg.rf.28c632a753e762c1351ad423ad492e7f.jpg
¦   ¦   ¦       amz_00636_jpg.rf.09a10b04994daecb737ca3165bd755b5.jpg
¦   ¦   ¦       amz_00657_png.rf.93fc8146c39d24da107d4532f1d92a71.jpg
¦   ¦   ¦       amz_00667_png.rf.7aa6766be93df30c47cc4d18eaff71c5.jpg
¦   ¦   ¦       amz_00674_png.rf.fd249a4a04524f5490b91c3354e52346.jpg
¦   ¦   ¦       amz_00678_png.rf.065256226c0be8c5300e614c03d20fd3.jpg
¦   ¦   ¦       amz_00696_png.rf.2366283e4136d1ce0f7de8525f9bc372.jpg
¦   ¦   ¦       amz_00714_png.rf.df9fcc066f22b587c4d4d6094cc6702b.jpg
¦   ¦   ¦       amz_00719_png.rf.a538db662d636f97a673244de8c24064.jpg
¦   ¦   ¦       amz_00733_png.rf.bf3f71d5a8daabd66d389efdc0cbec91.jpg
¦   ¦   ¦       amz_00745_png.rf.fabc979a510ac1fd81fea2ce9318a5fe.jpg
¦   ¦   ¦       amz_00767_png.rf.3cb7a5bba14073b8f73448f8e821243c.jpg
